Identifier   ProcessPCH\ /Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-bjjseyaspprchcfrueuioymzdhyn/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 39a7411b187386b8f083e0dd61cdf835
Description  ProcessPCH\ /Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-bjjseyaspprchcfrueuioymzdhyn/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -fno-common -Werror=incompatible-pointer-types -Werror=implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=8.0 -fvisibility=hidden -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -I/Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Release-iphonesimulator/libcocos2d\ iOS.build/libcocos2d\ iOS.hmap -I/Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/.. -I/Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/../cocos -I/Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/../external -I/Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/../extensions -I/Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/../external/sources -I/Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/../external/ios/include -I/Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/../external/ios/include/freetype -I/Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/publish/ios/include -I/Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Release-iphonesimulator/libcocos2d\ iOS.build/DerivedSources/i386 -I/Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Release-iphonesimulator/libcocos2d\ iOS.build/DerivedSources -F/Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/publish/ios -MD -MT dependencies -MF /Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-bjjseyaspprchcfrueuioymzdhyn/cocos2d-prefix.pch.d -c /Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/../cocos/platform/ios/cocos2d-prefix.pch -o /Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-bjjseyaspprchcfrueuioymzdhyn/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-bjjseyaspprchcfrueuioymzdhyn/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-bjjseyaspprchcfrueuioymzdhyn/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/SDKSettings.plist 0 1501277580 901 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1504326707 490 33060
InputFile    /Users/davidzhou/Desktop/gamedevelop/IdiotBeta/build/jsb-default/frameworks/cocos2d-x/cocos/platform/ios/cocos2d-prefix.pch 0 1507880062 805 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/SDKSettings.plist 0 1501277580 901 33204
